EvaLee_direct,Zofia_direct,Yuri_direct,Other_direct,transcript_Eng,transcript_Chn
./audio_RA2/EvaLee/General/RA2_ceva109.mp3,./audio_RA2/Zofia/General/RA2_csof109.mp3,./audio_RA2/Yuri/General/RA2_cyur109.mp3,,Chrono/War/Slave miner offline.,采矿车停止作业
./audio_RA2/EvaLee/General/RA2_ceva120.mp3,./audio_RA2/Zofia/General/RA2_csof120.mp3,./audio_RA2/Yuri/General/RA2_cyur120.mp3,,Battle control online.,作战控制作业中
./audio_RA2/EvaLee/General/RA2_ceva121.mp3,./audio_RA2/Zofia/General/RA2_csof121.mp3,./audio_RA2/Yuri/General/RA2_cyur121.mp3,,Reinforcements ready.,援军就绪
./audio_RA2/EvaLee/General/RA2_ceva122.mp3,./audio_RA2/Zofia/General/RA2_csof122.mp3,./audio_RA2/Yuri/General/RA2_cyur122.mp3,,Weather control device offline.,天气控制机停止作业
./audio_RA2/EvaLee/General/RA2_ceva123.mp3,./audio_RA2/Zofia/General/RA2_csof123.mp3,./audio_RA2/Yuri/General/RA2_cyur123.mp3,,Structure repaired.,建筑已维修
./audio_RA2/EvaLee/General/RA2_ceva124.mp3,./audio_RA2/Zofia/General/RA2_csof124.mp3,./audio_RA2/Yuri/General/RA2_cyur124.mp3,,Object complete.,目标完成
./audio_RA2/EvaLee/General/RA2_ceva125.mp3,./audio_RA2/Zofia/General/RA2_csof125.mp3,./audio_RA2/Yuri/General/RA2_cyur125.mp3,,"Warning, Psychic Dominator detected.",警告，侦测到心灵控制器
./audio_RA2/EvaLee/General/RA2_ceva127.mp3,./audio_RA2/Zofia/General/RA2_csof127.mp3,./audio_RA2/Yuri/General/RA2_cyur127.mp3,,Psychic Dominator ready.,心灵控制器已准备就绪
./audio_RA2/EvaLee/General/RA2_ceva128.mp3,./audio_RA2/Zofia/General/RA2_csof128.mp3,./audio_RA2/Yuri/General/RA2_cyur128.mp3,,"Warning, Genetic Mutator detected.",警告，侦测到基因突变器
./audio_RA2/EvaLee/General/RA2_ceva129.mp3,./audio_RA2/Zofia/General/RA2_csof129.mp3,./audio_RA2/Yuri/General/RA2_cyur129.mp3,,"Warning, Genetic Mutator activated.",警告，基因突变器已激活
./audio_RA2/EvaLee/General/RA2_ceva130.mp3,./audio_RA2/Zofia/General/RA2_csof130.mp3,./audio_RA2/Yuri/General/RA2_cyur130.mp3,,Genetic Mutator ready.,基因突变器已准备就绪
./audio_RA2/EvaLee/General/RA2_ceva131.mp3,./audio_RA2/Zofia/General/RA2_csof131.mp3,./audio_RA2/Yuri/General/RA2_cyur131.mp3,,Airstrike initiated.,空袭已开始
./audio_RA2/EvaLee/General/RA2_ceva132.mp3,./audio_RA2/Zofia/General/RA2_csof132.mp3,./audio_RA2/Yuri/General/RA2_cyur132.mp3,,Force Shield ready.,力场护盾已就绪
./audio_RA2/EvaLee/General/RA2_ceva133.mp3,./audio_RA2/Zofia/General/RA2_csof133.mp3,./audio_RA2/Yuri/General/RA2_cyur133.mp3,,Force Shield activated.,力场护盾已激活
./audio_RA2/EvaLee/General/RA2_ceva134.mp3,./audio_RA2/Zofia/General/RA2_csof134.mp3,./audio_RA2/Yuri/General/RA2_cyur134.mp3,,"Hospital captured, all infantry units will now auto-heal.",医院已占据，所有步兵单位现在将会自动恢复生命值
./audio_RA2/EvaLee/General/RA2_ceva135.mp3,./audio_RA2/Zofia/General/RA2_csof135.mp3,./audio_RA2/Yuri/General/RA2_cyur135.mp3,,"Machine shop captured, all vehicles will now auto-repair.",机修车间已占据，所有载具单位现在将会自动恢复生命值
./audio_RA2/EvaLee/General/RA2_ceva136.mp3,./audio_RA2/Zofia/General/RA2_csof136.mp3,./audio_RA2/Yuri/General/RA2_cyur136.mp3,,"Airfield captured, we can recruit paratroopers.",科技机场已占据，我们可以招募伞兵了
./audio_RA2/EvaLee/General/RA2_ceva137.mp3,./audio_RA2/Zofia/General/RA2_csof137.mp3,./audio_RA2/Yuri/General/RA2_cyur137.mp3,,"Secret lab captured, new technology available.",秘密实验室已占据，获得新科技
./audio_RA2/EvaLee/General/RA2_ceva138.mp3,./audio_RA2/Zofia/General/RA2_csof138.mp3,./audio_RA2/Yuri/General/RA2_cyur138.mp3,,"Oil refinery captured, acquiring additional resources.",科技油厂已占据，获得额外资金来源
./audio_RA2/EvaLee/General/RA2_ceva139.mp3,./audio_RA2/Zofia/General/RA2_csof139.mp3,./audio_RA2/Yuri/General/RA2_cyur139.mp3,,Repair facility captured.,维修设施已占据
./audio_RA2/EvaLee/General/RA2_ceva140.mp3,./audio_RA2/Zofia/General/RA2_csof140.mp3,./audio_RA2/Yuri/General/RA2_cyur140.mp3,,Robot Tanks offline.,遥控坦克停止作业
./audio_RA2/EvaLee/General/RA2_ceva141.mp3,./audio_RA2/Zofia/General/RA2_csof141.mp3,./audio_RA2/Yuri/General/RA2_cyur141.mp3,,Robot Tanks back online.,遥控坦克恢复作业
./audio_RA2/EvaLee/General/RA2_ceva142.mp3,./audio_RA2/Zofia/General/RA2_csof142.mp3,./audio_RA2/Yuri/General/RA2_cyur142.mp3,,Spy Plane on route.,侦察机在路上
./audio_RA2/EvaLee/General/RA2_ceva143.mp3,./audio_RA2/Zofia/General/RA2_csof143.mp3,./audio_RA2/Yuri/General/RA2_cyur143.mp3,,Battle control offline.,作战控制离线
./audio_RA2/EvaLee/General/RA2_ceva150.mp3,./audio_RA2/Zofia/General/RA2_csof150.mp3,./audio_RA2/Yuri/General/RA2_cyur150.mp3,,Paratroopers ready.,伞兵就绪
./audio_RA2/EvaLee/General/RA2_ceva151.mp3,./audio_RA2/Zofia/General/RA2_csof151.mp3,./audio_RA2/Yuri/General/RA2_cyur151.mp3,,Weather control device temporarily unavailable.,天气控制机暂时失效
./audio_RA2/EvaLee/General/RA2_ceva153.mp3,./audio_RA2/Zofia/General/RA2_csof153.mp3,./audio_RA2/Yuri/General/RA2_cyur153.mp3,,Spy Plane ready.,侦察机已就绪
./audio_RA2/EvaLee/OtherVoices/RA2_macev02.mp3,,,,"Teleporting troops arriving in 5, 4, 3, 2, 1.",传送部队将在5，4，3，2，1秒后到达
,,,./audio_RA2/Others/OtherVoices/RA2_ms9pr03.mp3,They're breaking in! Do something!,他们闯进来了！快做点什么！
,,,./audio_RA2/Others/OtherVoices/RA2_ms9pr04.mp3,"You don't want the Vice President running the country, do you?",你并不希望副总统管理国家，不是吗？
,,,./audio_RA2/Others/OtherVoices/RA2_ms9pr05.mp3,Er...,嗷...
./audio_RA2/EvaLee/OtherVoices/RA2_xc0ev01.mp3,,,,Defend America against the Soviet threat by destroying their bases in Cuba. Save the city of Los Angeles from Yuri's forces and drive him back to Russia. In the Russian motherland neutralize any remaining threat posed by Yuri and the Soviets.,通过摧毁他们在古巴的基地来保护美国免受苏联的威胁，从尤里的军队中拯救洛杉矶并将他赶回俄罗斯，然后在俄罗斯消除尤里和苏联构成的任何剩余威胁
,,./audio_RA2/Yuri/OtherVoices/RA2_xc0in01.mp3,,"Support Yuri's request for world domination by capturing the American capital, then take command of the Yuri forces in South America to destroy the Soviet secret base into Yucatan. Annihilate the last of the Allied and Soviet forces fleeing to London then Yuri can assume his rightful role as ruler of all mankind.",通过占领美国首都来完成尤里的世界统治要求，然后指挥尤里在南美洲的军队摧毁苏联在尤卡坦半岛的秘密基地，歼灭逃往伦敦的最后一支盟军和苏联军队，然后尤里就可以担任全人类统治者的应有角色
,./audio_RA2/Zofia/OtherVoices/RA2_xc0so01.mp3,,,"Ensure the success of the Soviet invasion by crushing the Allied Forces in Seattle. Punish the traitor Yuri by taking away his oil reserves and destroying his secret base in Egypt, then travel to the Black Forest in Germany and wipe out our enemies as they gather for a last stand against the mighty Soviet Union.",通过粉碎西雅图的盟军力量确保苏联入侵的成功，夺走他的石油储备并摧毁他在埃及的秘密基地来惩罚叛徒尤里，然后前往德国的黑森林并消灭最后一批对抗苏联的敌人
./audio_RA2/EvaLee/OtherVoices/RA2_xc1ev01.mp3,,,,"The Soviet bases in Cuba must be eliminated. One commander will be positioned near Havana. The second commander will be positioned on the northern shore near a secret Allied airbase, the Soviets have two bases to the east.",必须消灭苏联在古巴的基地，一名指挥官将驻扎在哈瓦那附近，第二名指挥官将被安置在靠近盟军秘密空军基地的北岸，苏军在东边有两个基地
,,./audio_RA2/Yuri/OtherVoices/RA2_xc1in01.mp3,,The Allies have constructed defenses around their precious White House. They hide behind their technology like scared children. They stand no chance against our psychic powers. Crush the American capital and the spirit of its peoples.,盟军在他们宝贵的白宫周围造满了防御工事，他们像受惊的孩子一样躲在科技背后，没有任何办法对抗我们的精神力量。粉碎美国首都及其人民精神
,./audio_RA2/Zofia/OtherVoices/RA2_xc1so01.mp3,,,The Allied have a stronghold in the city of Seattle. They have established a base with heavy artillery near the Space Needle. A second base resides in the heart of the city. Defensive positions have been constructed around the city perimeter.,盟军在西雅图拥有据点，他们在太空针塔附近建立了一个拥有重炮的基地，第二个基地位于市中心，防御阵地已在城市周边建立
./audio_RA2/EvaLee/OtherVoices/RA2_xc2ev01.mp3,,,,"Yuri has two bases in Los Angeles. One commander will begin near LAX, the other commander will be positioned to the east near several oil derricks and power plants.",尤里在洛杉矶有两个基地。一名指挥官将在洛杉矶国际机场附近开始攻打，另一位指挥官将位于东边几个石油井和发电厂附近
,,./audio_RA2/Yuri/OtherVoices/RA2_xc2in02.mp3,,The red army has managed to steal the Allies prism technology. They are trying to develop their own version of the Prism Tower and a secret research facility deep in Yucatan jungle. Launch a surprise attack on their base and squash the Soviet's last hope for victory.,苏联红军成功窃取了盟军棱镜技术，他们正在尝试开发自己版本的光棱塔和位于尤卡坦丛林深处的秘密研究设施，对他们的基地发动突袭，粉碎苏军最后的胜利希望
,./audio_RA2/Zofia/OtherVoices/RA2_xc2so01.mp3,,,The traitor Yuri is rebuilding his forces in the Egyptian desert. He has established two bases in the area and placed Gattling canons around the pyramids to protect his position.,叛徒尤里正在埃及沙漠重建他的军队，他在该地区建立了两个基地，并在金字塔周围放置了加特林炮来保护他的位置
./audio_RA2/EvaLee/OtherVoices/RA2_xc3ev01.mp3,,,,"Yuri and Soviet have been pushed back into Russian, but they still have enough combined forces to pos a serious threat to Allied Nations.",尤里和苏联虽然已经被打回俄国，但他们仍然有足够的联合力量对盟军各国造成严重威胁
,,./audio_RA2/Yuri/OtherVoices/RA2_xc3in01.mp3,,The Allies and Soviets have joined forces against us. They have recruited and gathered the last of their forces in the city of London. You will be position to the assault of the enemy across the Thames River. Victory will be ours once the last of enemy forces have been annihilated.,盟军和苏联已经开始联手对付我们了， 他们在伦敦市招募并集结了最后一支部队。这次将由您来歼灭位于泰晤士河对面的敌军。 一旦最后的敌军被歼灭，胜利将属于我们
,./audio_RA2/Zofia/OtherVoices/RA2_xc3so01.mp3,,,"It appears the Black Forest of Germany will be the final resting place for both of our enemies. The Allies lost production facility is located there. Yuri's remaining forces have also retreated into the same forest. We believe that Yuri is looking for Einstein's secret laboratory to steal technology that will help him rebuild his army. If either commander can locate Einstein laboratory before Yuri finds it, he may be able to steal useful Allied technology.",看来德国的黑森林将是我们两个敌人的最后安息之地，盟军失去的生产设施就在那里，尤里的剩余部队也撤退到了同一片森林中。我们认为尤里正在寻找爱因斯坦的秘密实验室来窃取有助于他重建军队的技术，如果任一指挥官能先于尤里一步找到爱因斯坦实验室，我们就能窃取到有用的盟军技术
,,,./audio_RA2/Others/OtherVoices/RA2_dummy.mp3,Dummy,无声
,,,./audio_RA2/Others/OtherVoices/RA2_spsyread.mp3,Spsy Read,尤里侦测技能
,./audio_RA2/Zofia/SovietWar/RA2_csofu04.mp3,,,Soviet technology at its finest. Terror Drones can enter and destroy enemy vehicles from the inside.,苏联科技的结晶。恐怖机器人能潜入敌人车辆内部，并由内部将之摧毁
,./audio_RA2/Zofia/SovietWar/RA2_csofu06.mp3,,,The V3 Launcher has extreme range capabilities coupled with devastating damage potential. Destruction guaranteed. Just don't leave it undefended.,V3火箭发射车是十分长程的武器，具有无比伦比的潜在破坏力。肯定能造成浩劫般的伤害，但不要让其没有防备
,./audio_RA2/Zofia/SovietWar/RA2_csofu07.mp3,,,The appropriately named Apocalypse Tank is war in a can. It can attack any ground or air targets and be expected to be the last unit standing.,车如其名的天启坦克，是完美结合的战争武器。天启坦克能攻击任何地面或空中目标，也是能在战场上存活最久的部队
,./audio_RA2/Zofia/SovietWar/RA2_csofu08.mp3,,,"They may be slow, but the Kirov Airships can take great punishment and deliver even more.",虽然基洛夫空艇的速度不快，但能造成大量的破坏，并且不停的攻击
,./audio_RA2/Zofia/SovietWar/RA2_csofu09.mp3,,,The Sea Scorpion is a fast-attack sea raider. It can't win the war for you but you can't win the war without it. It is your only anti-air defense on the water.,海蠍是快速攻击海上突袭舰。虽然不能为您赢得战争，但没有它您也肯定赢不了。这是您在水面上的唯一防空武器
,./audio_RA2/Zofia/SovietWar/RA2_csofu10.mp3,,,"I don't agree with this kind of experimentation, but you cannot deny the results. A Giant Squid can immobilize and eventually destroy any sea vessel.",我不同意这类实验，但您无法否认实验的成果。巨型乌贼能让任何海上舰艇动弹不得，最后还能将之摧毁
,./audio_RA2/Zofia/SovietWar/RA2_csofu11.mp3,,,"The Typhoon Attack Sub is undetectable by normal Allied units, but look out for Allied Dolphins and Destroyers.",台风级攻击潜艇对一般盟军部队来说神出鬼没，但请提防盟军海豚及驱逐舰
,./audio_RA2/Zofia/SovietWar/RA2_csofu15.mp3,,,"The Tesla Troopers have powerful weapons, but they are useless against buildings. They also make excellent base defense as they can over-power Tesla Coils with their weapons.",磁爆步兵有威力强大的武器，但他们对建筑物无法造成客观的伤害。磁爆步兵也是优秀的基地防御力量，因为他们能用自己的武器加强磁爆线圈的威力
,./audio_RA2/Zofia/SovietWar/RA2_csofu16.mp3,,,"The Soviet Engineer can repair buildings or capture enemy buildings, if you can get them past defenses.",苏联工程师能修复建筑物，倘若您能让他们穿越敌方防线，还能占领敌方建筑
,./audio_RA2/Zofia/SovietWar/RA2_csofu18.mp3,,,Crazy Ivan can plant bombs on enemy buildings or perhaps a Conscript would agree to carry them for you.,疯狂伊文能在敌人建筑上装置炸弹，又或者说不定哪个动员兵肯替您背上几个
,./audio_RA2/Zofia/SovietWar/RA2_csofu19.mp3,,,The Allies cannot match our nuclear power. Deploy the Desolator to sterilize an area.,盟军无法与我们的核力量匹敌。部署辐射工兵，让任何区域变得寸草不生
,./audio_RA2/Zofia/SovietWar/RA2_csofu20.mp3,,,"Our most top-secret weapon, the PsiCorps is useful for quickly turning Allied units to our side.",超能力部队是我们最高机密的武器，可以迅速将盟军部队转化为我方所用
,./audio_RA2/Zofia/SovietWar/RA2_csofu21.mp3,,,"Commander, this Allied GI is a well trained soldier capable of quickly deploying a heavy machine gun when stationed within buildings or deployed with his sandbag nest.",指挥官，这名盟军大兵训练精良，在建筑物内驻守或垒起沙袋时，能迅速架起重机枪
,./audio_RA2/Zofia/SovietWar/RA2_csofu25.mp3,,,These arrogant Allied Spies believe their disguises will allow them to infiltrate our buildings. They will soon find that the only thing they can infiltrate is our faithful dogs' stomachs.,这些傲慢的盟军间谍以为他们的伪装能成功的渗透我方建筑。他们很快就会发现自己唯一能渗透的就是我们忠心警犬的胃里
,./audio_RA2/Zofia/SovietWar/RA2_csofu26.mp3,,,The Allied Rocketeers are men who hurl themselves through the air thanks to some jet-pack strapped to them in the hopes of wounding one of our tanks or buildings. Fools.,盟军火箭飞行兵是利用火箭喷射背包让自己飞到天空中，看看能不能攻击我方坦克或建筑的兵种。真是痴人说梦
,./audio_RA2/Zofia/SovietWar/RA2_csofu27.mp3,,,"Commander, beware these Chrono Legionnaires. They use some unknown technology to teleport themselves anywhere and then simply erase our forces.",指挥官，当心这些时空军团兵。他们利用一些未探明的科技，将自己四处传送，然后轻轻松松将我方部队给抹除掉
,./audio_RA2/Zofia/SovietWar/RA2_csofu30.mp3,,,"Comrade, this Prism Tank of the Allies is a dangerous threat to our massed forces. Its directed energy weapon has no trouble harming many of our forces in a single shot.",指挥官，这辆盟军的光稜坦克对我们大军来说是很大的威胁。光稜坦克能直接射出能量武器，一击就能伤害我方许多部队
,./audio_RA2/Zofia/SovietWar/RA2_csofu31.mp3,,,"Another annoying trick of the Allies, their Mirage Tank can mask itself as almost any object nearby it and then remain concealed and fire upon us.",盟军另一项讨人厌的把戏，他们的幻影坦克能伪装成附近任何物体，然后隐藏不动，再开火攻击我们
,./audio_RA2/Zofia/SovietWar/RA2_csofu33.mp3,,,"The Allied Intruder is an airborne threat to any of our forces who do not have adequate anti-air support. It does not stand up well to flak, Commander.",盟军的入侵者战机是对我方任何没有适当防空支持的部队的空中威胁。但对防空炮很弱，指挥官
,./audio_RA2/Zofia/SovietWar/RA2_ms1so01.mp3,,,"Commander, this is the first step in our glorious conquest. Victory here is crucial! Remember, we must crush the Pentagon - above all else, the Pentagon must be destroyed!",指挥官，这是我们光荣胜利的第一步。在此地的胜利具有决定性的意义！记住，我们必须粉碎五角大厦————这比一切都重要，五角大厦一定要被摧毁！
,./audio_RA2/Zofia/SovietWar/RA2_ms1so02.mp3,,,"We can't let a mere bridge delay our conquest, commander! Order your Engineers to enter the bridge's control station!",我们不能让一座小小的桥延误了我们的进军，指挥官！命令你的工程师进入桥梁的控制站
,./audio_RA2/Zofia/SovietWar/RA2_ms1so03.mp3,,,"Commander, pay no heed to casualties. For every Conscript who dies in the crusade, there are a thousand more who stand eager to replace him!",指挥官，不需要花任何心思在那些伤亡的人身上。还有上千个人希望自己能接替这些在圣战中殉职的士兵
,./audio_RA2/Zofia/SovietWar/RA2_ms1so04.mp3,,,"Commander, you can order your Conscripts into nearby buildings to fortify them against the enemy.",指挥官，你可以命令你的动员兵军队进驻附近的建筑物当中，在那里建筑防御工事来抵抗敌人
,./audio_RA2/Zofia/SovietWar/RA2_ms1so05.mp3,,,"At last, the Pentagon is within our grasp! Destroy it, immediately.",五角大厦终于落入我们的手中了！立刻摧毁它！
,./audio_RA2/Zofia/SovietWar/RA2_ms1so06.mp3,,,"Ah... Our Comrades have decided to lend us support. These reinforcement Commander, are some of our most useful vehicles - Flak Tracks! Their speed, armor, and ability to carry infantry are the perfect support for our legion of Conscripts.",嗯...我们的同志已经决定为我们提供支持。他们提供的增援中包括一些最有用的车辆——防空履带车！他们所具有的速度、装甲以及运输部队的能力，对于我们的动员兵部队来说，是相当理想的支持
,./audio_RA2/Zofia/SovietWar/RA2_ms1so07.mp3,,,"Superb, Commander! The Pentagon has been destroyed!",太棒了，指挥官！五角大厦已经被摧毁了！
,./audio_RA2/Zofia/SovietWar/RA2_ms1so09.mp3,,,Our base is out of power! We must build more generators to bring our radar and defenses back online!,我们的基地断电了！我们必须建造更多的发电机，来让我们的雷达和防御工事恢复运作！
,./audio_RA2/Zofia/SovietWar/RA2_ms1so10.mp3,,,"Be wary of those barrels of petrol! If damaged, they will surely explode violently. Perhaps we can use them to our advantage...",小心这些汽油桶！要是出了任何差错，它们一定会造成大爆炸。不过说不定我们可以利用它们来制造我们的优势…
,./audio_RA2/Zofia/SovietWar/RA2_ms1so11.mp3,,,Capture the airport commander in order to allow paratroopers to land in the area.,为了让伞兵能够在这个区域降落，不过我们需要占领机场，将军同志！
,./audio_RA2/Zofia/SovietWar/RA2_ms1so12.mp3,,,"Excellent, Comrade Commander! As soon as the Paratroopers are completely prepared, we will be able to strike anywhere you desire!",相当好，指挥官同志！只要伞兵一准备好，我们就能攻击任何一个你想要的地方！
,./audio_RA2/Zofia/SovietWar/RA2_ms1so13.mp3,,,The building that you've just discovered is one of America's special civilian buildings. Use an Engineer to convert the building and gain its powers.,你刚刚发现的那栋建筑物是美国的特殊市民建筑。派一名工程师去转变建筑物，并且获得能源
,,,./audio_RA2/Others/SovietWar/RA2_ms3ca04.mp3,"By your command, Comrade.",遵命，同志。
,,,./audio_RA2/Others/SovietWar/RA2_ms3ca05.mp3,Death to the capitalists!,资本主义者去死！
,,,./audio_RA2/Others/SovietWar/RA2_ms3ca06.mp3,Glory to Mother Russia!,荣耀属于祖国母亲俄罗斯！
,,,./audio_RA2/Others/SovietWar/RA2_ms3ca07.mp3,"I will obey the Soviet...Ooh, where am I?",我会服从苏联的领导...噢，我这是在哪儿？
,,,./audio_RA2/Others/SovietWar/RA2_ms3ia01.mp3,Yes master.,是，主人。
,./audio_RA2/Zofia/SovietWar/RA2_ms3so01.mp3,,,"Welcome to New York, Commander. Capture the Allied Battle Lab at the World Trade Center and use their technology to build the PSYCHIC BEACON.",欢迎到纽约来，指挥官。占据位于世界贸易中心的盟军作战实验室，利用他们的科技，兴建心灵信标
,./audio_RA2/Zofia/SovietWar/RA2_ms3so02.mp3,,,"The beacon is placed, Commander, but it needs time to charge. Keep the Allies from destroying the beacon.",心灵信标已经部署完毕，指挥官，但它需要时间充能。不要让盟军摧毁这具心灵信标
,./audio_RA2/Zofia/SovietWar/RA2_ms3so03.mp3,,,Beacon deployed and online.,心灵信标部署完毕，已上线开始运作。
,./audio_RA2/Zofia/SovietWar/RA2_ms3so04.mp3,,,"Excellent, Commander. Now use our new conscripts to deal with the remaining Allied Forces.",太棒了，指挥官。现在使用我们新的动员兵，料理掉仅存的盟军军队
,./audio_RA2/Zofia/SovietWar/RA2_ms4so01.mp3,,,Allied fleet has arrived.,盟军舰队已经抵达
,./audio_RA2/Zofia/SovietWar/RA2_ms4so02.mp3,,,"I have displayed the estimated time remaining until the Allied fleet arrives, Commander.",我已经显示了盟军舰队抵达前剩余的预估时间，指挥官
,./audio_RA2/Zofia/SovietWar/RA2_ms4so03.mp3,,,The Allied air forces are threatening our position. Deploy our flak cannons and they will turn the enemy's air units into scrap metal.,盟军空军对我们所在位置产生威胁。部署防空炮，能将敌人的空军战机化成废铁
,,,./audio_RA2/Others/SovietWar/RA2_ms5te01.mp3,"Get me close to the tower and I'll take care of the rest, Commander.",让我再靠近铁塔一点，其他的事交给我来处理就好，指挥官
,./audio_RA2/Zofia/SovietWar/RA2_ms7so01.mp3,,,Sources have reported that Allied troops are amassing outside their Chronosphere. A squad has just been teleported.,消息来源指出，盟军部队正在他们的超时空传送仪外集结。已经有一小队军队传送了
,./audio_RA2/Zofia/SovietWar/RA2_ms7so02.mp3,,,Another enemy platoon has been teleported by the Chronosphere.,另一排敌军部队已经由超时空传送仪传送了
,./audio_RA2/Zofia/SovietWar/RA2_ms7so03.mp3,,,One last Allied platoon has been teleported by the Chronosphere.,最后一排盟军部队已经由超时空传送仪传送了
,./audio_RA2/Zofia/SovietWar/RA2_ms8so01.mp3,,,"Now that the beacon is destroyed, the Americans are free from Vladimir's mind control!",现在心灵信标已经遭到摧毁，美国人已经不再受维拉迪摩的控制了！
,./audio_RA2/Zofia/SovietWar/RA2_ms8so02.mp3,,,Destroy monuments to receive a cash bonus from Moscow.,摧毁纪念碑，获取来自莫斯科的现金奖励。
,,,./audio_RA2/Others/SovietWar/RA2_ms9pr01.mp3,Get me outta here!,带我离开这里！
,,,./audio_RA2/Others/SovietWar/RA2_ms9pr02.mp3,"You Soviet scum, you'll never take me!",你们这些苏联的人渣，你们永远不可能抓到我！
,,,./audio_RA2/Others/SovietWar/RA2_ms9pr03.mp3,They're breaking in! Do something!,他们攻进来了！做点事吧！
,,,./audio_RA2/Others/SovietWar/RA2_ms9pr04.mp3,"You don't want the Vice President running the country, do you?",你该不会想让副总统治理国家吧，不是吗？
