EvaLee_direct,Zofia_direct,Yuri_direct,Other_direct,transcript_Eng,transcript_Chn
,,,./audio_RA2/Others/SovietWar/RA2_ms9pr05.mp3,Er...,呃哦……
,,,./audio_RA2/Others/SovietWar/RA2_ms9se01.mp3,Get the President out of here! Go go go!,快把总统救出这里！快快快！
,./audio_RA2/Zofia/SovietWar/RA2_ms9so01.mp3,,,Intelligence reports that there is another bridge south of your position.,情报显示，在您目前所在位置以南还有一座桥
,./audio_RA2/Zofia/SovietWar/RA2_ms9so02.mp3,,,Yuri is in route to your position. Clear out the enemy defenses for his arrival.,尤里正朝你的位置前进。在他抵达之前，扫除敌人防卫
,./audio_RA2/Zofia/SovietWar/RA2_ms9so03.mp3,,,"Careful not to destroy the bunker, Commander. We want the President alive for interrogation.",注意不要摧毁碉堡，指挥官。我们希望活捉总统以备审问
,./audio_RA2/Zofia/SovietWar/RA2_ms9so04.mp3,,,The President is on the rescue ship. Sink the ship and we'll fish him from the water.,总统登上了救援船。击沉那艘船，我们会从水里把他捞上来的。
,,./audio_RA2/Yuri/SovietWar/RA2_ms9yu01.mp3,,Perhaps he needs some gentle persuasion.,也许他需要一点温柔的劝说。
,./audio_RA2/Zofia/SovietWar/RA2_msaso01.mp3,,,"Greetings, Commander. Your forces need to invade the Allied base and take over their Battle Lab. Get an Engineer in there so we can pin-point the location of their Super Weapon.",你好，指挥官。你的军队需要侵入盟军基地，占领作战实验室。派一名工程师到那里去，这样我们就能定位他们的超级武器所在位置
,./audio_RA2/Zofia/SovietWar/RA2_msaso02.mp3,,,"When your men are ready, I suggest you begin your assault here, Commander.",当你准备好你的部队后，我建议你从这里开始攻击，指挥官
,./audio_RA2/Zofia/SovietWar/RA2_msaso03.mp3,,,"This beach is well defended, but it is also the only place to land troops effectively. Good luck, Sir.",这个滩头防卫森严，但也是唯一能有效登陆部队的地方。祝您好运，长官
,./audio_RA2/Zofia/SovietWar/RA2_msaso04.mp3,,,"Ah-ha, there it is! A Weather Control Device. Luckily Intel says that it couldn't possibly be operational yet. Take it out, Commander.",啊哈，在这里！天气控制仪。幸运的是，情报指出这座装置暂时还不能使用。将之摧毁吧，指挥官
,./audio_RA2/Zofia/SovietWar/RA2_msaso05.mp3,,,"Apparently our intelligence was wrong. Apologies, Commander. I'm now downloading schematics for a Nuclear Missile Silo so you can deal with this new threat.",很显然我方情报是错误的。我向您道歉，指挥官。我正在下载核弹发射井的简图，以便您应对这个新的威胁
,,./audio_RA2/Yuri/SovietWar/RA2_msayu01.mp3,,Perhaps I could be of assistance.,或许我能帮得上忙
,./audio_RA2/Zofia/SovietWar/RA2_msbso01.mp3,,,"Yuri will destroy us all. He must be stopped, no matter what the cost.",尤里会把我们全部消灭。我们必须不计一切代价阻止他
,./audio_RA2/Zofia/SovietWar/RA2_msbso02.mp3,,,"Commander, Yuri must be using an Iron Curtain device to make his troops invulnerable to attack! Intel indicates that the Iron Curtain effect can't possibly be maintained for long.",指挥官，尤里一定是使用铁幕装置让他的部队刀枪不入！情报指出铁幕的影响效果不可能持续太久
,./audio_RA2/Zofia/SovietWar/RA2_msbso05.mp3,,,"Commander, looks like our Nuclear Silo has been noticed... Yuri's sending a fleet of Kirovs our way!",指挥官，看来我们的核弹发射井已经被发现了...尤里派了大批的基洛夫空艇朝我们而来！
,./audio_RA2/Zofia/SovietWar/RA2_msbso06.mp3,,,We'd better get some Flak Cannons in place.,我们最好加装一些防空炮
,,./audio_RA2/Yuri/SovietWar/RA2_msbyu01.mp3,,"You don't really think that War Factory will help you defeat me, do you?",你不会真的认为战车工厂能帮助你击败我吧？
,,./audio_RA2/Yuri/SovietWar/RA2_msbyu02.mp3,,So you're building a Kirov. I'm impressed.,所以你现在试图建造基洛夫空艇，这实在是令我印象深刻
,,./audio_RA2/Yuri/SovietWar/RA2_msbyu03.mp3,,I wouldn't build that Psychic Sensor if I were you.,换做我是你，我就不会建造那心灵探测器
,,./audio_RA2/Yuri/SovietWar/RA2_msbyu04.mp3,,"You're not really planning to nuke mother Russia, are you?",你不会真打算在祖国俄罗斯上扔核弹吧，不会吧？
,,./audio_RA2/Yuri/SovietWar/RA2_msbyu05.mp3,,Terror Drones are such mindless beasts. Why don't you train an Engineer instead?,恐怖机器人净是些不长脑子的野兽。为什么你不干脆训练个工程师？
,./audio_RA2/Zofia/SovietWar/RA2_mscso03.mp3,,,Now move up the coast. There is a small airfield there where we can build a base and reclaim our captured Kirov airships.,现在移动到海岸线。那里有个小型机场，我们可以在那里兴建基地，重新夺回被俘的基洛夫空艇
,./audio_RA2/Zofia/SovietWar/RA2_mscso04.mp3,,,"They are using the Chronosphere to transport troops into our base! We cannot stop this assault. Attack soon, Commander, or we will be overrun!",他们正在使用超时空传送仪传送部队到我们的基地里！我们无法停止这次攻击。快还击，指挥官，不然我们会被击败！
,./audio_RA2/Zofia/SovietWar/RA2_csofu39.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu40.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu41.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu42.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu43.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu44.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu45.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu46.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu47.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu48.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu49.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu50.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu51.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu52.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu53.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu54.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu55.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu56.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu57.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu58.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu59.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu60.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu61.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu62.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu63.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu64.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu65.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu66.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu67.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu68.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu69.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu70.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu71.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu72.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu73.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu74.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu75.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu76.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu77.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu78.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu79.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu80.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu81.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu82.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu83.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu85.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu86.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu87.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu88.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu89.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu90.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu91.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu92.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu93.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_csofu94.mp3,,,,
,,,./audio_RA2/Others/SovietWar/RA2_s01_p01.mp3,,
,,,./audio_RA2/Others/SovietWar/RA2_s01_p03.mp3,,
,,,./audio_RA2/Others/SovietWar/RA2_s02_p01.mp3,,
,,,./audio_RA2/Others/SovietWar/RA2_s03_p01.mp3,,
,,,./audio_RA2/Others/SovietWar/RA2_s04_p01.mp3,,
,,,./audio_RA2/Others/SovietWar/RA2_s05_p01.mp3,,
,,,./audio_RA2/Others/SovietWar/RA2_s06_p02.mp3,,
,,,./audio_RA2/Others/SovietWar/RA2_s07_p01.mp3,,
,,,./audio_RA2/Others/SovietWar/RA2_xs1bo01.mp3,Boris reporting.,鲍里斯报到.
,,,./audio_RA2/Others/SovietWar/RA2_xs1bo02.mp3,"Have I been gone somewhere, Comrade Sofia?",我刚才去过什么地方么，索菲亚同志?
,,,./audio_RA2/Others/SovietWar/RA2_xs1bo03.mp3,"I am not swimming out there, get me an armored transport from shipyard!",我可不会游过去，从码头给我整个装甲载具带我过去！
,./audio_RA2/Zofia/SovietWar/RA2_xs1so01.mp3,,,"Excellent, commander. Now take your troops and capture the time machine here.",非常好，指挥官。现在带上你的部队占领这里的时间机器。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so02.mp3,,,"Once we capture it, we can travel back in time, and destory the Phychic Dominator.",一旦我们占领了它，我们就能回到过去，然后摧毁心灵控制器。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so03.mp3,,,"Good luck, sir.",祝你好运，指挥官。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so04.mp3,,,"Commander, don't try to attack the Phychic Dominator now, it's too well defended in this time period. First capture the time machine so we can attack the Dominator in the past, before the defences were placed.",指挥官，现在先不要尝试进攻心灵控制器。它在这个时空下防守太过严密。我们首先先占领时间机器，这样就能在过去的时空，也就是防御措施尚未建立的时候进攻它了。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so05.mp3,,,"Stop, sir! we may need those powerplants to bring the time machine online.",停下，指挥官！我们也许需要这些发电厂来让时间机器恢复运作。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so06.mp3,,,"This is Alcatraz Island, Commander. This will be our target when we arrive in the past. But first we must capture the allied Time Machine.",这里是恶魔岛，指挥官。这里将成为我们回到过去时空后的目标。但我们首先应当占领盟军的时间机器。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so07.mp3,,,That's it! We have enough power. We are beginning the time shift.,就是这样！我们有充足的电量了。我们现在就启动时间穿梭。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so08.mp3,,,"Sir, Yuri almost has enough power to use the Phychic Dominator. Stop him, and get to the time machine.",指挥官，尤里几乎要获得足够的能源来启动心灵控制器了。阻止他，然后拿下时间机器。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so09.mp3,,,"Sir, too many of the powerplants have been destroyed. We must abort the mission.",指挥官，发电厂已经被摧毁太多了，我们必须放弃任务。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so10.mp3,,,"Sir, we have lost Boris. We cannot complete the mission without him.",指挥官，我们失去了鲍里斯。我们无法在没有他的情况下完成任务。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so11.mp3,,,"The time machine has recharged. Hold on, commander, the time shift is beginning.",时间机器已经充能完成。抓稳，指挥官，时间穿梭正在启动。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so12.mp3,,,"Commander, if my records are correct, there should been established a soviet base in the area during this time period. Find it, and assume command.",指挥官，如果我的记录是正确的，在这个时空，这个地区应该建立有一个苏军基地。找到它，之后接管指挥。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so13.mp3,,,"Good, we have assume command of this base. Now build up a strike force and destroy the Phychic Dominator.",很好，我们已经接管了这个基地的指挥权。现在建立一支突袭部队，然后拿下那座心灵控制器。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so14.mp3,,,"Sir, you must destroy the allied navy and grand cannons before our transports can approch.",指挥官，在我们的运输力量能够接近前，你必须摧毁掉盟军海军和巨炮
,./audio_RA2/Zofia/SovietWar/RA2_xs1so15.mp3,,,"The time machine has been destroyed, we have failed our mission.",时间机器被摧毁，我们的任务失败了。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so16.mp3,,,No! I can't believe we've lost Boris again. It is a dark day of mother Russia.,不！我无法相信我们居然又失去了鲍里斯同志，这是我们祖国母亲俄罗斯黑暗的一天。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so17.mp3,,,"Comrade General, Boris has fallen. We must not let his sacrisfice be in vain.",将军同志，鲍里斯已经牺牲了。我们绝不能让他的牺牲白费。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so18.mp3,,,"Stop, comrade General. Do not destroy the time machine, we need it to continue our mission.",停下，指挥官同志。不要毁掉时间机器，我们需要它来进行我们的任务。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so19.mp3,,,"Look out, General. Those defences are threatening our position.",注意，将军。那些防御措施正在威胁我们所在位置。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so20.mp3,,,"Commander, destroy all of the defences around the time machine, so we can capture it.",指挥官，摧毁掉时间机器周围的所有防守力量，这样我们就能占领它了。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so21.mp3,,,"This is Alcatraz Island, commander. This will be our target when we arrive in the past. But first we must capture the Allied Time Machine.",这里是恶魔岛，指挥官。这里将是我们回到过去时空之后的目标。但首先我们必须占领盟军的时空机器。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so22.mp3,,,"Comrade Boris, it is good to see you again.",鲍里斯同志，很高兴再次看到你。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so23.mp3,,,"No, no, of course not. It is just good to see that you are well.",不、不，当然没有。看到你一切安好就好。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so24.mp3,,,"We should find Boris when we arriving the past, so we can avoid his dark future.",当我们到达过去时空时我们应该能找到鲍里斯，这样我们就能避免他遭遇他的黑暗未来了。
,./audio_RA2/Zofia/SovietWar/RA2_xs1so25.mp3,,,"Sir, Yuri's engineers are trying to capture the powerplants in the city. If he captures enough of them, he will bring the Phychic Dominator online, and all will be lost.",指挥官，尤里的工程师正在尝试占领城市中的发电厂。如果他们占领的数量足够，他将让心灵控制器恢复运作，之后我们的一切都将不复存在。
,./audio_RA2/Zofia/SovietWar/RA2_xs2so01.mp3,,,"Commander, your first task is to eliminate the German border stations that guard the enter ways into Germany.",指挥官，您的首要任务是清除掉横亘在深入德国国土必经路线上的德国边境哨站。
,./audio_RA2/Zofia/SovietWar/RA2_xs2so02.mp3,,,These forces should be more than sufficient for the task given your exceptional command abilities.,鉴于您卓越的指挥能力，这些部队应该足以完成任务。
,./audio_RA2/Zofia/SovietWar/RA2_xs2so03.mp3,,,"Einstein's laboratory is here. Your objective is to destroy the lab and this prototype Chronosphere to ensure the allies cannot rally to victory, this time around.",爱因斯坦的实验室在这里。你的目标是摧毁这个实验室和这台超时空转换仪的原型机，以确保盟军这次不会取得胜利。
,./audio_RA2/Zofia/SovietWar/RA2_xs2so04.mp3,,,"The allied general and his base is your only true opponent, commander. Ignore him, or crush him, at your leisure.",盟军的将军和他的基地是你唯一的真正对手。无视他，或者碾碎他，随您所欲。
,./audio_RA2/Zofia/SovietWar/RA2_xs2so05.mp3,,,"Sir, the allied commander has deployed teams of mirage tanks to try to stop us. Be aware of the trees, commander general. They may be the cowardly mirage tanks.",指挥官，盟军指挥官已部署了幻影坦克部队并妄图阻止我们。注意那些树，将军同志。他们有可能是那些懦夫般的幻影坦克。
,./audio_RA2/Zofia/SovietWar/RA2_xs2so06.mp3,,,"Comrade general, Einstein's Chronosphere is now functional. He has turned it over to his allied defenders. It now threatens our base.",将军同志，爱因斯坦的超时空转换仪现在已经开始运作。他已经把它交给了保护他的盟军部队。它现在对我们的基地造成威胁。
,./audio_RA2/Zofia/SovietWar/RA2_xs2so07.mp3,,,"Our tanks can be protected from the allies attacks by placing them within our new tank bunkers, commander. From inside they can shoot passing enemy units just as our conscripts garrison a building.",我们的坦克可以通过部署在我们新的坦克碉堡里来保护它们免受盟军的攻击，指挥官。他们可以在里面射击过往的敌军部队，就像我们的动员兵驻扎在建筑物中那样。
,./audio_RA2/Zofia/SovietWar/RA2_xs3so01.mp3,,,This looks like an ambush. Make sure the men are ready.,这看起来像是个圈套。确保我们的部队准备万全。
,./audio_RA2/Zofia/SovietWar/RA2_xs3so02.mp3,,,"Operatives have located the Psychic Beacon here. They also reported the sniper in the area. Be careful, sir.",我们的特工在此处确定了心灵信标的位置。他们还报告称此区域有狙击手存在。请小心，指挥官。
,./audio_RA2/Zofia/SovietWar/RA2_xs3so03.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs3so04.mp3,,,Yuri is using innocent civilians to power his base. Destory the grinder building to limit his resources.,尤里正在利用无辜的群众为他的基地提供资源。毁掉部队回收厂来限制他的资源来源。
,./audio_RA2/Zofia/SovietWar/RA2_xs3so05.mp3,,,"The Psychic Dominator is armed, commander. Destory it quickly before Yuri can use it against us.",心灵控制器已经被武装起来了，指挥官。在尤里能够利用它对抗我们之前迅速摧毁它。
,./audio_RA2/Zofia/SovietWar/RA2_xs3so06.mp3,,,"The enemy is prepared for your assult, sir.",敌人已经对您的进攻有所准备，指挥官。
,./audio_RA2/Zofia/SovietWar/RA2_xs3so07.mp3,,,"Watch out, commander. There is a sniper in the area.",注意，指挥官。该地区有狙击手出没。
,./audio_RA2/Zofia/SovietWar/RA2_xs3so08.mp3,,,"Special agent Tanya C4 charges will be quite useful, even if she's not as skilled as Boris.",特工谭雅的C4炸弹将非常有效，即使她不像鲍里斯那样经验丰富。
,./audio_RA2/Zofia/SovietWar/RA2_xs3so09.mp3,,,"Oh, sorry sir. I thought this channel was secure.",噢，抱歉指挥官。我以为这个通讯频道是加密的。（被谭雅姐听到了很尴尬hhh）
,./audio_RA2/Zofia/SovietWar/RA2_xs3so10.mp3,,,"Sir, the war factory is now equipped to produce tesla tanks. Their ability to shoot over walls should help overcome Yuri's defences.",指挥官，战车工厂现在已经能够生产磁暴坦克。他们越墙射击的能力应该有助于克服尤里的防御措施。
,./audio_RA2/Zofia/SovietWar/RA2_xs3so11.mp3,,,"Warning, enemy forces in your area.",警告，敌军部队出现在您的区域内。
,,,./audio_RA2/Others/SovietWar/RA2_xs3ta01.mp3,"What? (laugh) Yeah, right, Boris is skilled. Ooh, look at me, I can call in an airstrike! Please...",什么？（笑）嗯，对，鲍里斯经验丰富。哦~看看我吧，我可以呼叫空袭支援！差不多得了...（谭雅姐的傲娇劲上来了hhh）
,,,./audio_RA2/Others/SovietWar/RA2_xs3ta02.mp3,"Game's over, Yuri. You're about to lose.",游戏结束了，尤里。你马上要输了。
,,./audio_RA2/Yuri/SovietWar/RA2_xs3yu01.mp3,,"So, you have freed the allied forces. No matter, their weak minds will not help you to defeat me.",所以，你解救了盟军部队。没关系，他们软弱的意志不会帮助你击败我的。
,,./audio_RA2/Yuri/SovietWar/RA2_xs3yu02.mp3,,"My Psychic Dominator is almost armed. Give up, commander. Soon all your bases will belong to me.",我的心灵控制器几乎要武装完毕了。放弃吧，指挥官。你所有的建筑马上就要归我所有了。
,,./audio_RA2/Yuri/SovietWar/RA2_xs3yu03.mp3,,No! You have sealed your fate. Everyone attack.,不！你已经决定了你的命运。全员进攻。
,,./audio_RA2/Yuri/SovietWar/RA2_xs3yu04.mp3,,"Last chance, comrade. Leave the Dominator alone, or you will beg for your death.",最后一次机会，同志。别碰心灵控制器，否则你将生不如死。
,,./audio_RA2/Yuri/SovietWar/RA2_xs3yu05.mp3,,"Your mind is weak, comrade. You should leave, before I grow angry.",你的意志很软弱，同志。你应当趁我还没生气之前离开。
,,./audio_RA2/Yuri/SovietWar/RA2_xs3yu06.mp3,,"Welcome to the game, agent Tanya.",欢迎加入游戏，特工谭雅。
,,./audio_RA2/Yuri/SovietWar/RA2_xs3yu07.mp3,,It appears all game was to much for agent Tanya.,看起来整个游戏对于特工谭雅来讲有点太过困难了（谭雅死后触发）
,,,./audio_RA2/Others/SovietWar/RA2_xs4ro01.mp3,Err...Yuri is calling me.,呃啊...尤里正在呼唤我（罗曼诺夫被心控时触发）
,,,./audio_RA2/Others/SovietWar/RA2_xs4ro02.mp3,These are plans for Iron Curtain. Use on our Demolition Truck to make ultimate weapon of destruction.,这些是铁幕装置的建造计划。将铁幕施加在我们的自爆卡车上来制造终极破坏性武器。
,,,./audio_RA2/Others/SovietWar/RA2_xs4ro03.mp3,"I am in Yuri's base. Help me, comrade general.",我现在在尤里的基地里。救救我，将军同志。（罗曼诺夫被心控并且带回尤里基地内后触发）
,,,./audio_RA2/Others/SovietWar/RA2_xs4ro04.mp3,Ah...I am myself once again.,啊...我终于再次做回自己了。
,,,./audio_RA2/Others/SovietWar/RA2_xs4ro05.mp3,Get me to airport.,带我去机场。
,./audio_RA2/Zofia/SovietWar/RA2_xs4so01.mp3,,,We have located Premier Romanov.,我们找到了罗曼诺夫总理的位置。
,./audio_RA2/Zofia/SovietWar/RA2_xs4so02.mp3,,,"Sir, if the enemy base near the airport is still in tact, Premier Romanov's life is in danger. You must not take him any closer.",指挥官，如果机场附近的敌人基地还在，罗曼诺夫总理的生命就有危险。你不能再带他靠近了。
,./audio_RA2/Zofia/SovietWar/RA2_xs4so03.mp3,,,We must get Premier Romanov to the safety of the airport.,我们必须把罗曼诺夫总理送到机场的安全地带。
,./audio_RA2/Zofia/SovietWar/RA2_xs4so04.mp3,,,We believe that Premier Romanov is hiding out in the eastern part of the city. We must locate him before Yuri does.,我们相信罗曼诺夫总理正躲在城市的东部地区。我们必须在尤里之前找到他。
,./audio_RA2/Zofia/SovietWar/RA2_xs4so05.mp3,,,"Excellent, comrade general. The airport's air defences have been neutralized. We can now safely evacuate Premier Romanov.",很好，将军同志。机场的防空设施已经被解除了。我们现在可以安全疏散罗曼诺夫总理了。
,./audio_RA2/Zofia/SovietWar/RA2_xs4so06.mp3,,,"Sir, the premier has been captured by one of Yuri's clones. We must rescue him immediately.",长官，总理已经被一个尤里复制人控制了。我们必须立刻营救他。
,,./audio_RA2/Yuri/SovietWar/RA2_xs4yu01.mp3,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs4yu02.mp3,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs4yu03.mp3,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs4yu04.mp3,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs4yu05.mp3,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so01.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so02.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so03.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so04.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so05.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so06.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so07.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so08.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so09.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so10.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so11.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so12.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so13.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs5so14.mp3,,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs5yu01.mp3,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs5yu02.mp3,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs6so01.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs6so02.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs6so03.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs6so04.mp3,,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs6yu01.mp3,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs6yu02.mp3,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs7so01.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs7so02.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs7so03.mp3,,,,
,./audio_RA2/Zofia/SovietWar/RA2_xs7so04.mp3,,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs7yu01.mp3,,,
,,./audio_RA2/Yuri/SovietWar/RA2_xs7yu02.mp3,,,
